Department Name,Service Name,Documents
Fire Brigade,NOC For Hotels (Star Hotels),Completion /Sanction Plan Certificate Of The Place /Building Where The Business Situated
Fire Brigade,NOC For Hotels (Star Hotels),Request Letter Of Organizer Along With The Details Of Program / Exhibition
Fire Brigade,NOC For Hotels (Star Hotels),"Shop Act License, Self Attested."
Fire Brigade,NOC For Hotels (Star Hotels),"Photo Copy Of Latest PMC Tax Receipt, Self Attested"
Fire Brigade,NOC For Hotels (Star Hotels),"Photo Copy Of MSEDCL Bill ( Light Bill), Self Attested"
Fire Brigade,NOC For Hotels (Star Hotels),Previous Fire NOC
Fire Brigade,NOC For Hotels (Star Hotels),No Objection Certificate For The Society Members Where The Business Is Situated (If Required)
Fire Brigade,NOC For Hotels (Star Hotels),"Photo Copy Of Refilling Of Fire Extinguishers, Self Attested."
Fire Brigade,NOC For Hotels (Star Hotels),Request Letter From Owner Of The Business Along With The Details Of Business
Fire Brigade,NOC For Lodging Or Rooming Houses,Completion /Sanction Plan Certificate Of The Place /Building Where The Business Situated
Fire Brigade,NOC For Lodging Or Rooming Houses,"Photo Copy Of MSEDCL Bill ( Light Bill), Self Attested"
Fire Brigade,NOC For Lodging Or Rooming Houses,"Shop Act License, Self Attested."
Fire Brigade,NOC For Lodging Or Rooming Houses,"Photo Copy Of Latest PMC Tax Receipt, Self Attested"
Fire Brigade,NOC For Lodging Or Rooming Houses,"Photo Copy Of Refilling Of Fire Extinguishers, Self Attested."
Fire Brigade,NOC For Lodging Or Rooming Houses,No Objection Certificate For The Society Members Where The Business Is Situated (If Required)
Fire Brigade,NOC For Lodging Or Rooming Houses,“A” / “B” Form Of License Agency For The Fire Fighting System Made In Building/Premises Of The Business
Fire Brigade,NOC For Lodging Or Rooming Houses,Completion /Sanction Plan Certificate Of The Place /Building Where The Business Situated
Fire Brigade,NOC For Lodging Or Rooming Houses,Request Letter From Owner Of The Business Along With The Details Of Business
Fire Brigade,NOC For Lodging Or Rooming Houses,Firm Estabilishment Proof
Fire Brigade,NOC For Lodging Or Rooming Houses,"Photo Copy Of Latest PMC Tax Receipt, Self Attested"
Fire Brigade,NOC For Lodging Or Rooming Houses,“A” / “B” Form Of License Agency For The Fire Fighting System Made In Building/Premises Of The Business
Fire Brigade,NOC For Lodging Or Rooming Houses,No Objection Certificate For The Society Members Where The Business Is Situated (If Required)
Fire Brigade,NOC For Lodging Or Rooming Houses,Previous Fire NOC
Fire Brigade,NOC For Lodging Or Rooming Houses,"Photo Copy Of MSEDCL Bill ( Light Bill), Self Attested"
Fire Brigade,NOC For Lodging Or Rooming Houses,"Shop Act License, Self Attested."
Fire Brigade,NOC For Lodging Or Rooming Houses,"Photo Copy Of Refilling Of Fire Extinguishers, Self Attested."
Fire Brigade,NOC For Lodging Or Rooming Houses,Previous Fire NOC
Fire Brigade,NOC For Lodging Or Rooming Houses,Request Letter From Owner Of The Business Along With The Details Of Business
Fire Brigade,"NOC For LPG, CNG, Diesel - Petrol Filling Station",Approved Plan Of Filling Station By Explosive Dept. Govt. Of the India.
Fire Brigade,"NOC For LPG, CNG, Diesel - Petrol Filling Station",Firm Estabilishment Proof
Fire Brigade,"NOC For LPG, CNG, Diesel - Petrol Filling Station",Application Of The Owner / Company
Fire Brigade,"NOC For LPG, CNG, Diesel - Petrol Filling Station",Application Of The Owner / Company
Fire Brigade,"NOC For LPG, CNG, Diesel - Petrol Filling Station",Commencement Letter By Explosive Dept. Govt. Of The India.
Fire Brigade,"NOC For LPG, CNG, Diesel - Petrol Filling Station",Approved Plan Of Filling Station By Explosive Dept. Govt. Of the India.
Fire Brigade,"NOC For LPG, CNG, Diesel - Petrol Filling Station",Commencement Letter By Explosive Dept. Govt. Of The India.
Fire Brigade,NOC For LPG Reticulated System In Building,"Approved Plan Of The Building - Layout, Building Plan"
Fire Brigade,NOC For LPG Reticulated System In Building,Proposed Drawing Of The Reticulated System
Fire Brigade,NOC For LPG Reticulated System In Building,"Approved Plan Of The Building - Layout, Building Plan"
Fire Brigade,NOC For LPG Reticulated System In Building,Proposed Drawing Of The Reticulated System
Fire Brigade,NOC For LPG Reticulated System In Building,“A” / “B” Form Of License Agency For The Fire Fighting System Made In Building/Premises Of The Business
Fire Brigade,NOC For LPG Reticulated System In Building,Completion Certificate Of The Building
Fire Brigade,NOC For LPG Reticulated System In Building,“A” / “B” Form Of License Agency For The Fire Fighting System Made In Building/Premises Of The Business
Fire Brigade,NOC For LPG Reticulated System In Building,Application Of The Developer / Society / Company
Fire Brigade,NOC For LPG Reticulated System In Building,Receipt Of Water Tax For The Current Year
Fire Brigade,NOC For LPG Reticulated System In Building,Completion Certificate Of The Building
Fire Brigade,NOC For LPG Reticulated System In Building,Application Of The Developer / Society / Company
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",“B” Form Of License Agency For The Fire Fighting System Made In The Building / Premises
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Request Letter Of Organizer Along With The Details Of Program / Exhibition
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Firm Estabilishment Proof
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Application Form With Reason
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Application Of The Owner / Company
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Request Letter Of Organizer Along With The Details Of Program / Exhibition
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Detail Of Arrangement For Fire Fighting Will Be Made At The Exhibition / Program Place
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",“B” Form Of License Agency For The Fire Fighting System Made In The Building / Premises
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Application Of The Owner / Company
Fire Brigade,"NOC For Organizing Exhibition/Program, Cultural Program , Pendol, Stage For Temporary Structure",Detail Of Arrangement For Fire Fighting Will Be Made At The Exhibition / Program Place
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Duplicate License Copy",Original Certificate 
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Duplicate License Copy",No Dues Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Duplicate License Copy",Registration Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Duplicate License Copy",Application Form With Reason
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Duplicate License Copy",Affidavit On 100Rs Stamp Paper
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 For Change In Number Of Partners On License ",Original Certificate 
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 For Change In Number Of Partners On License ",Registration Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 For Change In Number Of Partners On License ",Death Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 For Change In Number Of Partners On License ",Affidavit
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 For Change In Number Of Partners On License ",Photocopy Of License If The Business Is In The Form Of A Partnership / Company
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 For Change In Number Of Partners On License ",Application Form With Reason
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 For Change In Number Of Partners On License ",No Dues Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",3 Years Of Experience Certificates Of Two Builders Or Architects(Architechts Only)
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Purchase Letter
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Affidavit On 100Rs Stamp Paper
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Ration Card
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",If Licensee Is Dead Then Attested Copies Of Death Certificate 
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Registration Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Original Certificate 
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",No Dues Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Application Form With Reason
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",If Proprietorship - Then Individual Application
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Photocopy Of License If The Business Is In The Form Of A Partnership / Company
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Partner Name Change On License",Doctors' Valid Registration From Concerned Medical Council & Educational Qualification
Health,"Application For Registration/ Renewal Of Registration Under Section 5 Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Regarding The Cancellation Of The License Issued ",Original Certificate
Health,"Application For Registration/ Renewal Of Registration Under Section 5  Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Regarding The Cancellation Of The License Issued",Application Form With Reason
Health,"Application For Registration/ Renewal Of Registration Under Section 5  Of The Bombay Nursing Home Registration Act, 1949, Under Rules 4 And 6 Regarding The Cancellation Of The License Issued",No Dues Certificate
Health,H-10 License To Manufacture Ice Fruit And Ice,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-10 License To Manufacture Ice Fruit And Ice,NOC of Building Department
Health,H-10 License To Manufacture Ice Fruit And Ice,Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,H-10 License To Manufacture Ice Fruit And Ice,Separate Tap Connection With Meter (Commercial) Water Bill Payment Receipt
Health,H-10 License To Manufacture Ice Fruit And Ice,If Non-Resident (Register Rent Agreement/ Owner NOC)
Health,H-10 License To Manufacture Ice Fruit And Ice,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-10 License To Manufacture Ice Fruit And Ice,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-10 License To Manufacture Ice Fruit And Ice,Non Residential Services Payment Receipt
Health,H-10 License To Manufacture Ice Fruit And Ice,NOC Of Fire Brigade Department
Health,H-11 Dog License,Pet Owner Aadhar Card
Health,H-11 Dog License,Address Proof(Self Owned/Rental/Leased )
Health,H-11 Dog License,Pet Image 1: Face
Health,H-11 Dog License,Pet Image 3 :Left Side
Health,H-11 Dog License,Pet Image 2: Right Side
Health,H-11 Dog License,Certificate Of Last Anti-Rabies Vaccination
Health,H-11 Dog License,NOC Of Landlord/Lease (If Rented Or Leased)
Health,H-12 License For Animal Skin Selling And Storage,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-12 License For Animal Skin Selling And Storage,Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-12 License For Animal Skin Selling And Storage,If Non-Resident (Register Rent Agreement/ Owner NOC)
Health,H-12 License For Animal Skin Selling And Storage,NOC of Building Department
Health,H-12 License For Animal Skin Selling And Storage,Non Residential Services Payment Receipt
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Current Year Property Tax NOC Of Tax Collection And Taxation Department
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-12 License For Animal Skin Selling And Storage,If Business Is Under Galicha Vasti Nirmulan Then Related Dept NOC/Non Res Services Payment Receipt
Health,H-12 License For Animal Skin Selling And Storage,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-12 License For Animal Skin Selling And Storage,Blue Print With Measurement Of Site With Plan / Map Of Business Place
Health,H-12 License For Animal Skin Selling And Storage,No Objection Certificate From Construction Department
Health,H-13 Renewal Of Dog/ Cat License,Certificate Of Last Anti-Rabies Vaccination
Health,H-13 Renewal Of Dog/ Cat License,Pet Image 3 :Left Side
Health,H-13 Renewal Of Dog/ Cat License,Pet Image 2: Right Side
Health,H-13 Renewal Of Dog/ Cat License,Pet Image 1: Face
Health,H-13 Renewal Of Dog/ Cat License,Pet Owner Aadhar Card
Health,H-13 Renewal Of Dog/ Cat License,NOC Of Landlord/Lease (If Rented Or Leased)
Health,H-13 Renewal Of Dog/ Cat License,Address Proof(Self Owned/Rental/Leased )
Health,H-13 Renewal Of Dog/ Cat License,Documents Related To Proof Of The Place
Health,H-13 Renewal Of Dog/ Cat License,Original License Book
Health,H-15 Application Of Registration Of Nursing Homes,"If The Business Is In The Form Of A Company Or Partnership, A Copy Of The Registered Partnership, In Case Of A Company, A Copy Of The Articles Of Association Of The Company / A Copy Of The Registration Certificate Of The Office Of The Charity Commissioner, (...)"
Health,H-15 Application Of Registration Of Nursing Homes,Photocopy Of Nursing Home Registration Certificate
Health,H-15 Application Of Registration Of Nursing Homes,Biomedical No Dues Certificate
Health,H-15 Application Of Registration Of Nursing Homes,Educational Certificates Of Nursing Cadre (Nurse With Qualification As Auxiliary Nursing Midwifery Or General Nursing Midwifery Is Mandatory) Copies Of Updated Registration Certificates Of Nurses Registered With Maharashtra Nursing Council
Health,H-15 Application Of Registration Of Nursing Homes,Receipt Of Payment Of Water Tax For Separate Water Connection With Meter
Health,H-15 Application Of Registration Of Nursing Homes,"City Family Welfare Office, Pune M.N.P. Family Planning Surgery Letter From (If Maternity Bed)"
Health,H-15 Application Of Registration Of Nursing Homes,Copy Of Registered Tenancy Agreement If The Place Of Business Is On Tenancy Agreement.
Health,H-15 Application Of Registration Of Nursing Homes,Receipt Of Income For The Current Year/Tax Collection And Taxation NOC Of Division
Health,H-15 Application Of Registration Of Nursing Homes,Photocopies Of The Board Displaying The Toll Free Number Of Grievance Redressal Room In The Facade Of The Hospital
Health,H-15 Application Of Registration Of Nursing Homes,"Medical Practitioners, Degree/Graduate Certificates of Medical Education, Degree/Graduate Certificates of Educational Enhancement, Certificates of Enhanced Educational Qualification Appointment Letters And Their Own Letter Of Acceptance Of Appointment In C (...)"
Health,H-15 Application Of Registration Of Nursing Homes,Updated Registration Certificate Registered With Maharashtra Pollution Control Board
Health,H-15 Application Of Registration Of Nursing Homes,Photocopies Of The Boards Displayed In The Facade Of The Hospital Showing The Tariff Of Treatment Provided In The Hospital And The Code Of Patient Rights
Health,H-15 Application Of Registration Of Nursing Homes,NOC Of Fire Brigade Department
Health,H-15 Application Of Registration Of Nursing Homes,Updated Registration Certificates Of The Medical Practitioner Registered With Maharashtra Medical Council And Concerned Medical Councils Of Maharashtra State
Health,H-16 Cat Keeping License,Pet Image 3 :Left Side
Health,H-16 Cat Keeping License,Address Proof(Self Owned/Rental/Leased )
Health,H-16 Cat Keeping License,NOC Of Landlord/Lease (If Rented Or Leased)
Health,H-16 Cat Keeping License,Certificate Of Last Anti-Rabies Vaccination
Health,H-16 Cat Keeping License,Pet Image 2: Right Side
Health,H-16 Cat Keeping License,Pet Owner Aadhar Card
Health,H-16 Cat Keeping License,Pet Image 1: Face
Health,H-3 Lodging House License,Company MOU/Partnership (Aadhar Card/Property Tax Receipt)
Health,H-3 Lodging House License,Applicant Identification Proof (Aadhaar Card/PAN Card/Driving License)
